0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 500 500 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 
0 2500 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 
0 2500 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 
0 2500 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 
0 2500 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 
0 2500 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 1000 
0 2500 1000 1000 1000 
0 2500 1000 1000 
0 2500 1000 1000 1000 
0 2500 1000 1000 1000 
0 2500 1000 1000 1000 
0 2500 1000 1000 1000 
0 2500 1000 1000 1000 
0 2500 1000 1000 1000 
0 2500 1000 1000 1000 
0 2500 1000 1000 1000 
0 2500 1000 1000 1000 
0 2500 1000 1000 1000 
0 2500 1000 1000 1000 
0 2500 1000 1000 1000 
0 2500 1000 1000 1000 
0 2500 1000 1000 1000 
0 2500 1000 1000 1000 
0 2500 1000 1000 1000 
0 2500 1000 1000 1000 
0 2500 1000 1000 1000 
0 2500 1000 1000 
